 Volume in drive C is Blade Stealth
 Volume Serial Number is EC7C-F2E1

 Directory of C:\Users\barry\Desktop\SOMA

03/06/2026  01:53 PM    <DIR>          .
03/06/2026  10:42 AM    <DIR>          ..
12/23/2025  08:01 PM    <DIR>          .arbiter-state
03/05/2026  10:17 AM    <DIR>          .claude
02/22/2026  07:24 PM             4,488 .env
01/15/2026  12:10 PM             3,666 .env.backup-pre-consolidation
01/14/2026  04:36 AM    <DIR>          .gemini
01/22/2026  08:09 AM                66 .gitattributes
03/01/2026  11:10 AM             6,224 .gitignore
02/22/2026  01:30 PM    <DIR>          .soma
01/26/2026  05:12 AM    <DIR>          .soma_venv
01/15/2026  12:11 PM    <DIR>          a cognitive terminal
01/02/2026  02:42 AM            38,971 a kevin_icon.png
01/15/2026  12:11 PM    <DIR>          a soma orb
01/05/2026  11:39 AM           408,236 a Steve.gif
01/05/2026  03:02 PM    <DIR>          agenticSeek_repo
01/05/2026  02:44 PM    <DIR>          agentic_repo
12/17/2025  01:56 AM    <DIR>          agents
01/22/2026  07:12 PM            14,935 AGENTS.md
02/01/2026  07:01 PM    <DIR>          agents_repo
12/28/2025  11:08 AM            15,597 AGI-ARCHITECTURE-AUDIT.md
01/14/2026  05:32 AM             2,234 AGI-LOCALAI-AUDIT.md
12/28/2025  12:12 PM            11,634 AGI-ROLLOUT-PLAN.md
12/28/2025  06:24 PM            12,312 AGI_SIMULATION_BOOST_COMPLETE.md
09/30/2025  12:34 PM           309,543 ai-agent-platform.zip
01/30/2026  02:26 PM            21,733 ALL_10_FEATURES_COMPLETE.md
01/31/2026  05:25 AM             6,247 ANOMALY_DETECTOR_INSTALLED.md
01/31/2026  05:20 AM             7,291 ANOMALY_DETECTOR_INTEGRATION.md
12/28/2025  10:50 PM            10,525 APPROVAL_SYSTEM_COMPLETE.md
12/29/2025  10:29 AM    <DIR>          arbiter-repo
01/19/2026  07:55 AM           110,469 arbiterium.zip
01/19/2026  08:51 AM    <DIR>          arbiterium_source
03/01/2026  06:05 PM    <DIR>          arbiters
01/31/2026  02:01 PM             3,394 arbiter_list.txt
12/31/2025  05:19 PM            31,399 ARCHITECTURE_DIAGRAM.md
12/04/2025  09:46 AM            96,899 Articles_Of_Incorporation.pdf
12/16/2025  02:47 PM    <DIR>          asi
02/14/2026  11:34 PM            14,400 ASI_PLAN_2026-02-14.md
01/07/2026  08:24 AM            25,074 ASI_ROADMAP.md
12/29/2025  01:55 PM            21,562 AUDIT-2025-12-29.md
01/09/2026  04:01 AM            34,224 AUTOGEN_INTEGRATION_PLAN.md
01/09/2026  09:57 AM            13,714 AUTOGEN_PHASE2_COMPLETE.md
01/09/2026  03:34 AM             6,851 AUTOGEN_SAFETY_RULES.md
02/04/2026  12:27 PM    <DIR>          backend
01/27/2026  12:44 PM           313,867 backend.log
01/10/2026  09:29 AM             3,047 BACKEND_CONNECTION_FIX.md
01/27/2026  12:44 PM            45,869 backend_err.log
02/01/2026  02:15 PM         1,050,834 backend_final_test.log
02/03/2026  03:56 AM               794 backend_log.txt
02/01/2026  11:32 AM           148,409 backend_memory_test.log
02/01/2026  11:30 AM           205,987 backend_personality_test.log
02/01/2026  10:58 AM         4,379,733 backend_restart.log
02/01/2026  10:58 AM         1,955,044 backend_restart_err.log
02/03/2026  03:55 AM                 0 backend_startup.log
02/01/2026  11:20 AM           254,049 backend_startup_final.log
02/01/2026  11:02 AM           165,019 backend_startup_new.log
02/06/2026  05:44 PM               633 backend_startup_test.log
02/03/2026  04:15 AM            40,128 backend_startup_v2.log
02/10/2026  09:38 PM                 0 backend_stderr.log
02/10/2026  09:38 PM               204 backend_stdout.log
02/06/2026  07:08 PM            25,826 backend_test.log
02/06/2026  07:50 PM           118,163 backend_test2.log
02/06/2026  07:04 PM               968 backend_test_err.log
01/31/2026  08:47 AM    <DIR>          backup
12/25/2025  02:26 AM            12,050 BATCH_2_COMPLETE.md
12/25/2025  02:35 AM            20,633 BATCH_3_COMPLETE.md
12/25/2025  09:08 AM            21,034 BATCH_4_COMPLETE.md
12/25/2025  09:19 AM            39,889 BATCH_5_COMPLETE.md
01/21/2026  06:12 PM    <DIR>          binance-futures-bot
02/16/2026  01:34 PM           132,549 boot_log.txt
12/25/2025  02:05 AM            11,490 CAUSAL_REASONING_FIXED.md
01/05/2026  11:08 AM    <DIR>          changeling_repo
01/02/2026  01:29 PM    <DIR>          checkpoints
01/02/2026  01:51 PM               978 check_api.mjs
02/01/2026  11:29 AM             1,466 check_conversations.mjs
02/08/2026  12:15 AM               421 check_fragments.mjs
02/08/2026  12:21 AM               375 check_fragments_raw.mjs
02/08/2026  11:13 PM               437 check_goals_beliefs.mjs
02/01/2026  08:40 PM               264 check_indexing.js
12/28/2025  11:35 PM             8,380 check_integration.mjs
02/08/2026  12:02 AM               375 check_kg.mjs
02/07/2026  11:58 PM               213 check_memory_count.mjs
02/08/2026  08:34 PM               673 check_memory_types.mjs
01/24/2026  06:21 PM    <DIR>          clawdbot_repo
